order_id,customer_id,order_date,status
1156,29,2024-05-17 16:22:21,completed
1157,35,2024-04-06 16:59:20,completed
1158,45,2024-03-02 18:24:14,completed
1159,27,2024-01-12 14:47:30,completed
1160,52,2024-04-07 15:42:50,completed
1161,10,2024-05-06 09:08:32,cancelled
1162,22,2024-01-26 16:06:33,completed
1163,1,2024-02-06 15:55:41,cancelled
1164,5,2024-04-30 21:16:21,completed
1165,26,2024-06-15 10:54:21,completed
1166,55,2024-05-16 15:20:40,completed
1167,49,2024-05-04 17:02:39,completed
1168,41,2024-06-24 13:14:47,completed
1169,7,2024-06-11 20:55:06,completed
1170,45,2024-03-17 09:02:20,completed
1171,19,2024-04-01 14:27:09,completed
1172,27,2024-05-24 19:50:11,completed
1173,6,2024-06-05 15:39:43,completed
1174,59,2024-05-29 11:14:29,completed
1175,30,2024-03-06 19:00:57,completed
1176,58,2024-03-14 19:34:10,completed
1177,23,2024-05-30 13:40:27,completed
1178,30,2024-03-18 12:24:54,completed
1179,16,2024-04-07 18:22:36,completed
1180,45,2024-03-16 09:53:42,completed
1181,1,2024-05-24 19:49:47,cancelled
1182,59,2024-06-04 20:31:53,completed
1183,19,2024-02-28 18:51:22,completed
1184,13,2024-06-07 13:43:48,completed
1185,43,2024-06-23 11:40:06,completed
1186,42,2024-01-11 13:50:28,completed
1187,24,2024-02-03 10:58:18,completed
1188,27,2024-02-14 12:08:50,completed
1189,24,2024-05-15 17:58:17,completed
1190,17,2024-05-03 21:18:47,completed
1191,52,2024-01-30 16:04:09,completed
1192,15,2024-06-22 20:43:25,cancelled
1193,52,2024-05-22 14:05:50,completed
1194,17,2024-05-17 10:29:23,completed
1195,44,2024-03-08 18:24:52,completed
1196,24,2024-01-28 19:14:30,completed
1197,57,2024-05-23 14:58:39,completed
1198,5,2024-06-11 16:58:44,completed
1199,27,2024-01-30 11:02:02,completed
1200,32,2024-01-30 10:15:56,completed
1201,25,2024-04-26 14:42:47,completed
1202,35,2024-04-17 18:47:46,completed
1203,27,2024-06-16 10:53:31,completed
1204,18,2024-01-09 20:23:13,completed
1205,16,2024-04-02 10:43:23,completed
1206,42,2024-04-01 09:25:17,completed
1207,8,2024-04-26 10:42:13,completed
1208,39,2024-01-06 09:50:21,completed
1209,9,2024-05-24 12:04:53,completed
1210,14,2024-05-30 12:52:55,completed
1211,50,2024-02-07 21:57:38,completed
1212,55,2024-02-07 11:34:16,completed
1213,8,2024-06-18 09:08:00,completed
1214,51,2024-03-01 18:20:01,completed
1215,4,2024-02-02 20:26:33,completed
1216,5,2024-05-01 16:49:23,completed
1217,7,2024-04-25 17:14:39,completed
1218,51,2024-06-17 17:19:29,completed
1219,2,2024-01-16 16:54:25,completed
1220,7,2024-05-05 20:58:28,completed
